Source,Target,weight
episodic_memory,mental_flexibility,23813.862472910798
episodic_memory,narrative_skills,316635.668090596
episodic_memory,problem_solving,1068948.527409663
episodic_memory,procedural_memory,681666.0326058347
episodic_memory,processing_speed,1749963.041728226
episodic_memory,prospective_memory,291749.361305952
episodic_memory,reading,634495.4767429606
episodic_memory,reasoning,8274929.303310399
episodic_memory,recognition_of_social_cues,190640.22014260787
episodic_memory,risk_assessment,31999.3016540438
episodic_memory,self_awareness,1000074.107046941
episodic_memory,social_judgment,219266.1993001884
episodic_memory,strategic_thinking,1362663.8452712903
episodic_memory,sustained_attention,133183.88898331753
episodic_memory,theory_of_mind,730754.2673322081
episodic_memory,writing,291906.10322389944
expressive_language,conflict_resolution,459590.9506132135
expressive_language,decision_making,385318.54452169815
expressive_language,expressive_language,11358307.008953018
expressive_language,fluency,3474553.060077696
expressive_language,iconic_memory,230407.43951171055
expressive_language,intercultural_competence,139239.62194013057
expressive_language,linguistic_analysis,68373.04579705696
expressive_language,naming,691663.1695190606
expressive_language,narrative_skills,29270.39796413239
expressive_language,organization,600636.1060840848
expressive_language,planning,821519.1227897648
expressive_language,pragmatics,458496.17815810384
expressive_language,prospective_memory,16652.7124685648
expressive_language,reading,1590258.5174832912
expressive_language,reasoning,4869094.89325872
expressive_language,receptive_language,938557.2135353347
expressive_language,recognition_of_social_cues,179615.50092910902
expressive_language,relationship_management,625636.8497731495
expressive_language,repetition,1377256.6749975202
expressive_language,risk_assessment,9064.534151745593
expressive_language,selective_attention,12969.826343511817
expressive_language,self_awareness,547900.4393165149
expressive_language,semantic_memory,1802498.2231384316
expressive_language,spatial_memory,1189357.201165943
expressive_language,strategic_thinking,587154.0966717029
expressive_language,sustained_attention,249415.37556794885
expressive_language,theory_of_mind,1044247.0374165237
expressive_language,time_management,179117.34306767513
expressive_language,vigilance_attention,438957.6597143971
expressive_language,working_memory,2854426.3908413094
expressive_language,writing,403117.7423796053
fluency,auditory_processing_speed,686960.2746560214
fluency,decision_making,9261.852647901302
fluency,fluency,7675339.972545834
fluency,goal_setting,5108.125975616701
fluency,impulse_control,231518.03220626083
fluency,linguistic_analysis,1232019.05827874
fluency,naming,712097.6606052708
fluency,narrative_skills,200255.93695421633
fluency,organization,156425.47429877263
fluency,planning,540364.4004714207
fluency,pragmatics,392297.55717738403
fluency,problem_solving,4889012.525340049
fluency,processing_speed,832313.816277664
fluency,reading,12331.990807213191
fluency,reasoning,3649442.5194907268
fluency,receptive_language,644993.2948700847
fluency,recognition_of_social_cues,10332.021267647247
fluency,repetition,764827.7442193269
fluency,risk_assessment,8626.260159250427
fluency,self_awareness,426739.2336342117
fluency,semantic_memory,749026.9181617061
fluency,spatial_memory,316538.42437047476
fluency,strategic_thinking,2650264.406095851
fluency,sustained_attention,56830.57917076656
fluency,theory_of_mind,552438.39243629
fluency,visual_processing_speed,76387.94085925659
fluency,working_memory,665133.7613510607
fluency,writing,366976.2303634438
goal_setting,auditory_processing_speed,1815.8077666117233
goal_setting,conflict_resolution,13188.282250788034
goal_setting,decision_making,17237.049872444466
goal_setting,divided_attention,7638.906527373108
goal_setting,goal_setting,8548.118571930507
goal_setting,iconic_memory,40755.48167224716
goal_setting,impulse_control,12568.144011946944
goal_setting,intercultural_competence,4311.9767830716955
goal_setting,linguistic_analysis,64904.73874098766
goal_setting,naming,1331.220838021544
goal_setting,narrative_skills,7353.218158324635
goal_setting,organization,5210.770440891139
goal_setting,planning,11098.58933379565
goal_setting,problem_solving,69563.91116176799
goal_setting,processing_speed,28504.86678464969
goal_setting,reading,3112.3498762642034
goal_setting,reasoning,71237.33402559186
goal_setting,receptive_language,6291.667830924887
goal_setting,recognition_of_social_cues,54772.460534394435
goal_setting,risk_assessment,1663.4022438604638
goal_setting,selective_attention,65768.63715422424
goal_setting,self_awareness,6761.412386069931
goal_setting,semantic_memory,48110.76377057253
goal_setting,social_judgment,5950.23962581623
goal_setting,spatial_memory,2639.816610097889
goal_setting,strategic_thinking,28461.0609127923
goal_setting,sustained_attention,16029.178783970314
goal_setting,theory_of_mind,30783.937028774923
goal_setting,time_management,938.7011274939063
goal_setting,working_memory,27888.362489042436
goal_setting,writing,12093.956107771293
iconic_memory,conflict_resolution,119024.83871586398
iconic_memory,decision_making,29267.299565118698
iconic_memory,emotional_regulation,132360.50993215299
iconic_memory,iconic_memory,1118768.809033861
iconic_memory,impulse_control,85792.16899641162
iconic_memory,intercultural_competence,34510.462988330924
iconic_memory,linguistic_analysis,1562536.352225808
iconic_memory,naming,55998.474888147364
iconic_memory,narrative_skills,10064.848394689681
iconic_memory,pragmatics,55916.29689333143
iconic_memory,problem_solving,959441.7663747694
iconic_memory,procedural_memory,62727.48445986388
iconic_memory,processing_speed,120605.83156788844
iconic_memory,prospective_memory,103820.85321036419
iconic_memory,reasoning,874821.7422583981
iconic_memory,recognition_of_social_cues,1011557.6611051324
iconic_memory,relationship_management,52485.26083185487
iconic_memory,repetition,49477.81757634106
iconic_memory,selective_attention,31516.672935196584
iconic_memory,self_awareness,54616.03958772994
iconic_memory,semantic_memory,461375.07636105886
iconic_memory,strategic_thinking,6279.070400571548
iconic_memory,sustained_attention,375179.8389676706
iconic_memory,theory_of_mind,70917.12673182109
iconic_memory,vigilance_attention,18293.55654767901
iconic_memory,working_memory,123622.28479645192
iconic_memory,writing,76444.76493865054
intercultural_competence,auditory_processing_speed,57659.47372555951
intercultural_competence,conflict_resolution,71251.6106642362
intercultural_competence,impulse_control,8023.084053465711
intercultural_competence,intercultural_competence,655578.1551087393
intercultural_competence,linguistic_analysis,228242.89508702513
intercultural_competence,mental_flexibility,266039.42209123896
intercultural_competence,naming,3888.4477036188296
intercultural_competence,narrative_skills,8123.460577235316
intercultural_competence,processing_speed,181297.41571083112
intercultural_competence,reading,173279.62314783566
intercultural_competence,reasoning,1220227.0296982175
intercultural_competence,receptive_language,109640.71470607672
intercultural_competence,repetition,582599.9056222459
intercultural_competence,risk_assessment,71238.7667056119
intercultural_competence,semantic_memory,296958.7823717874
intercultural_competence,social_judgment,262099.90864877115
intercultural_competence,strategic_thinking,7933.332793071085
intercultural_competence,sustained_attention,24974.26739425344
intercultural_competence,theory_of_mind,244943.09916773398
intercultural_competence,working_memory,192366.4296444724
mental_flexibility,auditory_processing_speed,79264.54114861293
mental_flexibility,conflict_resolution,18745.156053235605
mental_flexibility,impulse_control,4639.054856978524
mental_flexibility,mental_flexibility,2672313.391368084
mental_flexibility,narrative_skills,9724.507180952045
mental_flexibility,organization,83870.22188587065
mental_flexibility,problem_solving,22914.46651793746
mental_flexibility,procedural_memory,30799.499594095807
mental_flexibility,reasoning,682088.0061921802
mental_flexibility,repetition,217031.50515446992
mental_flexibility,spatial_memory,1607077.1905914263
mental_flexibility,theory_of_mind,101213.63182171692
mental_flexibility,working_memory,211123.84266897533
naming,auditory_processing_speed,266841.3122534066
naming,decision_making,251362.1080412111
naming,impulse_control,28954.21411921323
naming,linguistic_analysis,330765.32090050256
naming,naming,814134.935567828
naming,narrative_skills,31579.287624691242
naming,organization,38819.82939087256
naming,planning,73991.2489172952
naming,pragmatics,68351.22984959488
naming,problem_solving,1546264.353626725
naming,processing_speed,16294.194961108227
naming,reading,250643.18737424444
naming,reasoning,26827.186841079998
naming,receptive_language,125400.87778360439
naming,recognition_of_social_cues,211814.5767373192
naming,relationship_management,163580.85058334912
naming,repetition,298763.90355473675
naming,selective_attention,72640.69362419409
naming,semantic_memory,117568.93928363183
naming,spatial_memory,11284.531644084811
naming,strategic_thinking,1071532.7817667737
naming,sustained_attention,25389.849720098435
naming,theory_of_mind,80741.35295064098
naming,time_management,52872.97214080351
naming,vigilance_attention,71184.59055823155
naming,visual_processing_speed,73899.64970959099
naming,working_memory,90694.26757500955
narrative_skills,auditory_processing_speed,22014.68735143957
narrative_skills,conflict_resolution,1044.6473531593435
narrative_skills,decision_making,5934.716598011823
narrative_skills,divided_attention,20561.921556749192
narrative_skills,impulse_control,16489.32533878899
narrative_skills,linguistic_analysis,145037.1160564589
narrative_skills,narrative_skills,311446.9016427199
narrative_skills,organization,36824.87100708578
narrative_skills,planning,12832.79259450787
narrative_skills,pragmatics,4328.328345373001
narrative_skills,problem_solving,894543.8506097905
narrative_skills,procedural_memory,109475.52566983932
narrative_skills,processing_speed,180504.2880565657
narrative_skills,prospective_memory,32667.34499708781
narrative_skills,reading,37054.27586588173
narrative_skills,reasoning,119112.29643122679
narrative_skills,recognition_of_social_cues,48874.66531481108
narrative_skills,repetition,25041.574003285346
narrative_skills,risk_assessment,6672.81881414656
narrative_skills,selective_attention,56726.231603102875
narrative_skills,self_awareness,4227.92390180315
narrative_skills,social_judgment,13020.051707920082
narrative_skills,strategic_thinking,162991.38410996302
narrative_skills,sustained_attention,4340.860520574432
narrative_skills,theory_of_mind,841085.2180776095
narrative_skills,time_management,12245.947169386473
narrative_skills,visual_processing_speed,13809.24839417764
narrative_skills,working_memory,114559.53119405021
planning,conflict_resolution,48633.768123950074
planning,impulse_control,201891.8969589361
planning,linguistic_analysis,777729.4873927918
planning,organization,334577.3158922972
planning,planning,673885.7630920621
planning,pragmatics,91075.55491951256
planning,problem_solving,471836.4692839242
planning,prospective_memory,108475.80554612655
planning,reading,41973.29105357543
planning,reasoning,1341572.5785097412
planning,receptive_language,277883.4457640493
planning,recognition_of_social_cues,81932.74702867573
planning,relationship_management,348503.68767392886
planning,repetition,177561.92958172705
planning,selective_attention,255061.60617417537
planning,semantic_memory,299730.3816260593
planning,social_judgment,16666.49332166984
planning,theory_of_mind,231677.11155788973
planning,time_management,12132.719499169238
planning,visual_processing_speed,163535.9216793045
planning,working_memory,272207.74337029824
planning,writing,85196.97156184161
problem_solving,auditory_processing_speed,1095254.2648377651
problem_solving,conflict_resolution,615135.2440986254
problem_solving,decision_making,435808.5548378861
problem_solving,emotional_regulation,1501160.4729988582
problem_solving,impulse_control,422292.20557413145
problem_solving,linguistic_analysis,4784379.011805248
problem_solving,organization,129798.2301762915
problem_solving,pragmatics,110079.78857067326
problem_solving,problem_solving,28704808.37368456
problem_solving,procedural_memory,880089.1603975921
problem_solving,processing_speed,345476.9193873623
problem_solving,prospective_memory,2007369.3801858497
problem_solving,reading,4058852.140713803
problem_solving,reasoning,12566097.193655826
problem_solving,receptive_language,422833.17827199906
problem_solving,recognition_of_social_cues,779755.9010398341
problem_solving,relationship_management,577007.4513821069
problem_solving,repetition,1141553.9865225228
problem_solving,risk_assessment,104592.78854394614
problem_solving,selective_attention,3781452.851892343
problem_solving,self_awareness,187756.1879258441
problem_solving,semantic_memory,66842.01963906213
problem_solving,social_judgment,79454.33101895443
problem_solving,strategic_thinking,4398122.7615498295
problem_solving,sustained_attention,780234.8688707477
problem_solving,theory_of_mind,4643981.171940315
problem_solving,time_management,193520.27674629612
problem_solving,visual_processing_speed,521932.284390615
problem_solving,working_memory,262733.5370941644
problem_solving,writing,548769.2333179102
procedural_memory,conflict_resolution,217166.3184945696
procedural_memory,impulse_control,80391.85298484695
procedural_memory,linguistic_analysis,532891.4715822986
procedural_memory,organization,408698.4528507024
procedural_memory,pragmatics,21518.16102086089
procedural_memory,procedural_memory,1679792.3737988614
procedural_memory,processing_speed,111448.36363753946
procedural_memory,prospective_memory,124134.1609175928
procedural_memory,reasoning,1100156.5579359718
procedural_memory,relationship_management,148153.07915545863
procedural_memory,risk_assessment,136497.9188831657
procedural_memory,semantic_memory,202683.2279566175
procedural_memory,social_judgment,27822.556382204086
procedural_memory,spatial_memory,166043.50249577008
procedural_memory,strategic_thinking,187022.36072227513
procedural_memory,sustained_attention,95678.19042062142
procedural_memory,theory_of_mind,282666.92612478306
procedural_memory,visual_processing_speed,81000.44892372061
procedural_memory,writing,255160.49244643495
processing_speed,conflict_resolution,211472.26963314254
processing_speed,decision_making,15381.489094724548
processing_speed,linguistic_analysis,338650.3974121001
processing_speed,pragmatics,23124.27073891033
processing_speed,processing_speed,1546572.2207372969
processing_speed,prospective_memory,120879.39294741747
processing_speed,receptive_language,112155.09043544304
processing_speed,recognition_of_social_cues,314226.04650285176
processing_speed,repetition,239373.59966538317
processing_speed,risk_assessment,60694.973686500314
processing_speed,self_awareness,427421.9528920446
processing_speed,semantic_memory,70182.6264298131
processing_speed,social_judgment,490831.88141291845
processing_speed,strategic_thinking,345946.5354164308
processing_speed,theory_of_mind,37270.64087438915
processing_speed,working_memory,53581.00353981134
prospective_memory,conflict_resolution,589267.737234926
prospective_memory,decision_making,566829.9293718911
prospective_memory,emotional_regulation,574166.8790716908
prospective_memory,linguistic_analysis,1355838.4303609477
prospective_memory,prospective_memory,2692762.264810595
prospective_memory,reasoning,4559935.217191569
prospective_memory,receptive_language,61131.4142562788
prospective_memory,relationship_management,161038.4693347986
prospective_memory,repetition,34069.75915992056
prospective_memory,selective_attention,685672.0085131482
prospective_memory,self_awareness,122061.50358619074
prospective_memory,semantic_memory,234308.93755514646
prospective_memory,spatial_memory,16002.130327276367
prospective_memory,time_management,42305.2818891441
prospective_memory,vigilance_attention,144559.68778562604
prospective_memory,visual_processing_speed,43763.5332082604
prospective_memory,working_memory,801748.8450732857
prospective_memory,writing,298198.2318611171
reading,auditory_processing_speed,721040.8911493801
reading,decision_making,8928.143076999373
reading,emotional_regulation,231669.1181031684
reading,impulse_control,67708.40710057279
reading,linguistic_analysis,1224046.0132414706
reading,pragmatics,131805.87416018787
reading,reading,11704743.78383914
reading,reasoning,9118892.318199653
reading,recognition_of_social_cues,9959.75294133594
reading,repetition,840420.7320565572
reading,selective_attention,2836663.7284662216
reading,semantic_memory,3053463.254927092
reading,social_judgment,406100.5710309993
reading,strategic_thinking,1190153.4106132814
reading,sustained_attention,579535.1417440323
reading,theory_of_mind,1262706.8403180975
reading,time_management,338613.3651147155
reading,vigilance_attention,366860.3076404628
reading,visual_processing_speed,325378.11217617494
reasoning,auditory_processing_speed,801637.5044967956
reasoning,conflict_resolution,700569.5210242987
reasoning,decision_making,3473299.459432329
reasoning,emotional_regulation,1103936.1913186002
reasoning,impulse_control,1538418.7385216793
reasoning,linguistic_analysis,8723291.842862874
reasoning,organization,1925860.0613827833
reasoning,pragmatics,405387.99205725995
reasoning,reasoning,76579895.11943437
reasoning,receptive_language,737599.1932335922
reasoning,recognition_of_social_cues,1233880.8519261105
reasoning,relationship_management,2006021.6322372947
reasoning,repetition,636412.8842915263
reasoning,risk_assessment,84923.33009603804
reasoning,selective_attention,7185.348196117168
reasoning,self_awareness,1185882.8683853871
reasoning,semantic_memory,9562946.233920075
reasoning,social_judgment,201775.4119678011
reasoning,spatial_memory,10951.891952417118
reasoning,strategic_thinking,4650262.130537264
reasoning,sustained_attention,1412960.7383997445
reasoning,theory_of_mind,2619640.307945884
reasoning,time_management,437272.9399787714
reasoning,vigilance_attention,503079.21437472966
reasoning,visual_processing_speed,34246.57772272551
reasoning,working_memory,3593959.963541735
reasoning,writing,2643383.86584819
receptive_language,conflict_resolution,145966.7468274516
receptive_language,decision_making,31353.129535998396
receptive_language,linguistic_analysis,482713.0789988545
receptive_language,organization,392594.9686137219
receptive_language,pragmatics,133261.30769202524
receptive_language,receptive_language,1681580.1913197117
receptive_language,relationship_management,631713.7117674813
receptive_language,repetition,211942.63334981716
receptive_language,selective_attention,392229.5683877818
receptive_language,self_awareness,338712.08304521797
receptive_language,semantic_memory,699298.1662123222
receptive_language,social_judgment,152361.96139199744
receptive_language,time_management,25806.5889056492
receptive_language,vigilance_attention,123716.73610919558
