working_memory, 8_attn.q, 1183.1848010511735
working_memory, 8_attn.v, 747.927770031028
working_memory, 9_attn.v, 485.8712223587192
working_memory, 11_attn.q, 995.4747916727545
working_memory, 12_attn.q, 1148.3460292988489
working_memory, 14_attn.v, 537.8727704545769
working_memory, 15_attn.q, 1090.164043113039
working_memory, 15_attn.o, 296.79043377645354
working_memory, 19_attn.o, 1078.6653160732524
working_memory, 20_attn.v, 2334.5794407036005
working_memory, 20_attn.o, 1311.385443495775
working_memory, 25_attn.v, 2424.678212479975
working_memory, 28_attn.k, 248.38368032149376
working_memory, 28_attn.v, 916.6655183644881
working_memory, 29_attn.k, 1837.2961407003122
writing, 7_attn.q, 438.5103126358333
writing, 16_attn.q, 297.2584201761954
